id,slug,cat_name,images,rs_text,rs_video
58d3b415d1fb5ef3471a1062,,villagepeople,VP2003ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1063,,villagepeople,VP1105ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1064,,villagepeople,VP2101ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1065,,villagepeople,VP2102ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1066,,villagepeople,VP2205ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1067,,villagepeople,VP3001ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1068,,villagepeople,VP3101ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a1069,,villagepeople,VP3201ROOMSHOT,Village People is a collection with a lot of female charm inspired from high-  street: going from floral fashion brands to Eastern travel inspirations to sweet  romance. A young and refreshing contemporary collection!,#
58d3b415d1fb5ef3471a106a,,shapes,MS6400 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a106b,,shapes,MS6403 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a106c,,shapes,MS6425 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a106d,,shapes,MS6434 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a106e,,shapes,MS6442 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a106f,,shapes,MS6452 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a1070,,shapes,MS6460 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a1071,,shapes,MS6476 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a1072,,shapes,MS6485 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a1073,,shapes,MS6491 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a1074,,shapes,MS6492 ROOMSHOT,Warm radiant color. Modern energy meets cultural charm. Define your style  with Carey Lind designs.,#
58d3b415d1fb5ef3471a1075,,smallprints,WP8189 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1076,,smallprints,WP8226 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1077,,smallprints,WP7788 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1078,,smallprints,WP2400 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1079,,smallprints,WP2413 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a107a,,smallprints,WP2418 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a107b,,smallprints,WP2437 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a107c,,smallprints,WP2444 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a107d,,smallprints,WP2455 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a107e,,smallprints,WP2458 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a107f,,smallprints,WP2470 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1080,,smallprints,WP2479 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1081,,smallprints,WP2487 ROOMSHOT,"Good things come in small packages, and great designs come in small prints.",#
58d3b415d1fb5ef3471a1082,,oxyde,OXY2911ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1083,,oxyde,OXY2912ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1084,,oxyde,OXY2913ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1085,,oxyde,OXY2914ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1086,,oxyde,OXY2915ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1087,,oxyde,OXY2916ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1088,,oxyde,OXY2917ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a1089,,oxyde,OXY2918ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a108a,,oxyde,OXY2919ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a108b,,oxyde,OXY2920ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a108c,,oxyde,OXY2921ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a108d,,oxyde,OXY2922ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a108e,,oxyde,OXY2923ROOMSHOT,"Oxyde is a rich collection, amazing, bright and stylised, alternating between  structural and material effects, relief and volume.",#
58d3b415d1fb5ef3471a108f,,texturedplains,TP 1011-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1090,,texturedplains,TP 1105-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1091,,texturedplains,TP 1206-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1092,,texturedplains,TP 1305-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1093,,texturedplains,TP 1402-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1094,,texturedplains,TP 1405-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1095,,texturedplains,TP 1506-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1096,,texturedplains,TP 1604-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1097,,texturedplains,TP 1721-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1098,,texturedplain,TP 3004-ROOMSHOT,"A compilation of plain and semi-plain vinyl wallcoverings. This collection  redefines the perceived notions of semi-plains: tonal, metallic coloured,  textiles, oxidized metal &amp; vertical structures. Colours and texture blends nicely  together.",https://www.youtube.com/watch?v=89kq4SZ_bGY
58d3b415d1fb5ef3471a1099,,ashford,GE3603_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a109a,,ashford,GE3612_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a109b,,ashford,GE3616_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a109c,,ashford,GE3618_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a109d,,ashford,GE3628_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a109e,,ashford,GE3630_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a109f,,ashford,GE3641_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a0,,ashford,GE3643_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a1,,ashford,GE3651_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a2,,ashford,GE3661_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a3,,ashford,GE3664_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a4,,ashford,GE3668_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a5,,ashford,GE3681_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a6,,ashford,GE3688_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a7,,ashford,GE3696_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a8,,ashford,GE3706_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10a9,,ashford,GE3715_ROOMSHOT,"Honest. Neat. Precise. Familiar shapes combine with artistic styling to create elegant, unpretentious designs. Timeless. Versatile. Captivating.",https://www.youtube.com/watch?v=-TfqEIhI9sU&t=4s
58d3b415d1fb5ef3471a10aa,,opal,JC5903 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10ab,,opal,JC5914 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10ac,,opal,JC5920 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10ad,,opal,JC5945 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10ae,,opal,JC5974 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10af,,opal,JC5975 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10b0,,opal,JC5991 ROOMSHOT,"Sunlight caresses the milky stone. A deep shining fire erupts, revealing a brief  colorful glimpse into the heart of this precious gem - the luminous Opal  Essence.",#
58d3b415d1fb5ef3471a10b1,,chrome,CHR 2835 95 01 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b2,,chrome,CHR 2835 95 01 ROOMSHOT 2,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b3,,chrome,CHR 2836 11 35 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b4,,chrome,CHR 2836 31 21 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b5,,chrome,CHR 2837 21 08 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b6,,chrome,CHR 2839 22 25 ROOMSHOT 2,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b7,,chrome,CHR 2839 31 17 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b8,,chrome,CHR 2840 01 33 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#
58d3b415d1fb5ef3471a10b9,,chrome,CHR 2840 12 18 ROOMSHOT 1,"Chrome collection reveals its metallic vibes for worlds where motifs, material  and volume effects lend forceful expression to ultra contemporary moods.  Optical and texture effects, plains with innovative grains and abstract figures  illustrate a geometric collection that&#39;s going places.",#